This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2025.8.24)  16 SEP 2025 00:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/msi/Р”РѕРєСѓРјРµРЅС‚С‹/ARTICLE/build/main.tex
(/home/msi/Р”РѕРєСѓРјРµРЅС‚С‹/ARTICLE/build/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (../sections/preamble.tex (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count289
)
\@linkdim=\dimen193
\Hy@linkcounter=\count290
\Hy@pagecounter=\count291
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count292
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count293
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen194
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count294
\Field@Width=\dimen195
\Fld@charsize=\dimen196
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count295
\c@Item=\count296
\c@Hfootnote=\count297
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count298
\c@bookmark@seq@number=\count299
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip72
)
\c@utv=\count300
\c@thm=\count301
\c@prf=\count302
\c@dfn=\count303
\c@consequence=\count304
Package hyperref Info: Option `colorlinks' set `true' on input line 60.
\c@lemma=\count305
\c@theorem=\count306
\c@definition=\count307
)
\c@remark=\count308
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count309
\l__pdf_internal_box=\box62
) (./main.aux

LaTeX Warning: Label `slow_sys' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=711.3189pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-56.9055pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \th on input line 5.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen197
\scratchbox=\box63
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks45
\MPscratchCnt=\count313
\MPscratchDim=\dimen198
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 5.
 (./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 12.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 12.
 (/usr/share/texlive/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)

LaTeX Warning: No \author given.

(./main.toc
Overfull \hbox (10.20078pt too wide) in paragraph at lines 7--7
 [][] [][][]\T2A/cmr/m/n/12 Представление плос-кой эл-лип-ти-че-ской огра-ни-чен-ной за-да-чи трех тел в окрест- 
 []

)
\tf@toc=\write5
\openout5 = `main.toc'.

 [0

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (../sections/introduction_3bp.tex

LaTeX Warning: Citation `dub' on page 1 undefined on input line 41.


LaTeX Warning: Citation `dub' on page 1 undefined on input line 43.

[1]

LaTeX Warning: Citation `fejoz' on page 2 undefined on input line 101.


LaTeX Warning: Citation `kaloshin' on page 2 undefined on input line 101.

) (../sections/introduction_resonance.tex

LaTeX Warning: Citation `plummer' on page 2 undefined on input line 2.

[2]
<../img/Orbit1-mean.png, id=176, 2007.5pt x 1875.005pt>
File: ../img/Orbit1-mean.png Graphic file (type png)
<use ../img/Orbit1-mean.png>
Package pdftex.def Info: ../img/Orbit1-mean.png  used on input line 14.
(pdftex.def)             Requested size: 240.8896pt x 224.99089pt.


LaTeX Warning: Citation `wis2' on page 3 undefined on input line 18.

[3 <../img/Orbit1-mean.png>]

LaTeX Warning: Citation `wis2' on page 4 undefined on input line 28.


LaTeX Warning: Citation `wis2' on page 4 undefined on input line 34.


LaTeX Warning: Citation `wis1' on page 4 undefined on input line 56.

) (../sections/introduction_application.tex [4]
<../img/gaps.png, id=192, 401.5pt x 310.15875pt>
File: ../img/gaps.png Graphic file (type png)
<use ../img/gaps.png>
Package pdftex.def Info: ../img/gaps.png  used on input line 5.
(pdftex.def)             Requested size: 240.90184pt x 186.09668pt.
<../img/gaps2.png, id=193, 770.88pt x 770.88pt>
File: ../img/gaps2.png Graphic file (type png)
<use ../img/gaps2.png>
Package pdftex.def Info: ../img/gaps2.png  used on input line 13.
(pdftex.def)             Requested size: 192.71953pt x 192.71953pt.


LaTeX Warning: Citation `wis1' on page 5 undefined on input line 19.

[5 <../img/gaps.png> <../img/gaps2.png (PNG copy)>]) (../sections/slowfast_svedenie.tex [6]
Overfull \hbox (27.92897pt too wide) detected at line 14
[]
 []

) (../sections/m0.tex
<../img/MM.png, id=211, 561.09625pt x 557.08125pt>
File: ../img/MM.png Graphic file (type png)
<use ../img/MM.png>
Package pdftex.def Info: ../img/MM.png  used on input line 26.
(pdftex.def)             Requested size: 308.60388pt x 306.39563pt.
 [7]) (../sections/slowfast_fast.tex
Overfull \hbox (4.94962pt too wide) in paragraph at lines 22--24
\T2A/cmr/m/n/12 движ-ных то-чек (по-ло-же-ний рав-но-ве-сия) "быст-рой" си-сте-мы, а имен-но $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^U; \OT1/cmr/m/n/12 ^^C) = (\OML/cmm/m/it/12 ^^U[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x; y\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 0)$\T2A/cmr/m/n/12 .
 []

[8 <../img/MM.png (PNG copy)>]) (../sections/slowfast_slow.tex [9]
<../img/Hlines.png, id=234, 584.1825pt x 592.2125pt>
File: ../img/Hlines.png Graphic file (type png)
<use ../img/Hlines.png>
Package pdftex.def Info: ../img/Hlines.png  used on input line 63.
(pdftex.def)             Requested size: 233.66885pt x 236.8808pt.
 [10 <../img/Hlines.png (PNG copy)>]
Overfull \hbox (7.86606pt too wide) detected at line 108
\OT1/cmr/m/n/12 = []\OML/cmm/m/it/12 :
 []

[11]
Overfull \hbox (7.10854pt too wide) in paragraph at lines 135--136
[][]\T2A/cmr/bx/n/12 Утверждение 1. []\T2A/cmr/m/it/12 На обо-их ли-стах $\OML/cmm/m/it/12 M[]; k \OT1/cmr/m/n/12 = +\OML/cmm/m/it/12 ; \OMS/cmsy/m/n/12 ^^@$ \T2A/cmr/m/it/12 мед-лен-ная си-сте-ма ([][]24[][]) име-ет неустой-
 []

) (../sections/slowfast_fp.tex) [12] (../sections/invar.tex [13]

LaTeX Warning: Citation `berger' on page 14 undefined on input line 42.


LaTeX Warning: Citation `fenichel' on page 14 undefined on input line 65.


LaTeX Warning: Citation `jones' on page 14 undefined on input line 74.


LaTeX Warning: Reference `fast' on page 14 undefined on input line 76.

[14]) (../sections/melnikov.tex

LaTeX Warning: Citation `wiggins' on page 15 undefined on input line 25.

[15]

LaTeX Warning: Citation `wiggins' on page 16 undefined on input line 45.


Overfull \hbox (1.12715pt too wide) in paragraph at lines 49--50
[]\T2A/cmr/m/n/12 Тогда в си-лу тео-ре-мы Фе-ни-че-ля (Тео-ре-ма 3) су-ще-ству-ют точ-ки $\OML/cmm/m/it/12 p[] \OMS/cmsy/m/n/12 ^^Q \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]; I[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 2 \OML/cmm/m/it/12 W[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 V[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 \
 []

[16]
Overfull \hbox (6.80096pt too wide) detected at line 89
\OT1/cmr/m/n/12 ^^A[](0) \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 ^^A[](\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 T[]\OT1/cmr/m/n/12 ) = [][] [] \OML/cmm/m/it/12 < D[]H[]; g[] > \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 < D[]H[]; \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 D[]JD[]\OT1/cmr/m/n/12 ) [][] \OML/cmm/m/it/12 g[]dt > [][]X[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 t[]; I\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; I[]dt;
 []


Overfull \hbox (18.88461pt too wide) detected at line 100
\OMS/cmsy/m/n/12 ^^Y [][] [] \OML/cmm/m/it/12 < D[]H[]; g[] > \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 < D[]H[]; \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 D[]JD[]\OT1/cmr/m/n/12 ) [][] \OML/cmm/m/it/12 g[]dt > [][]X[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 t[]; I\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; I[]dt \OT1/cmr/m/n/12 + ^^A[](\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 T[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 ^^A[](\OML/cmm/m/it/12 T[]\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 :
 []


LaTeX Warning: Citation `wiggins' on page 17 undefined on input line 106.

)
Overfull \hbox (5.95729pt too wide) in paragraph at lines 58--58
[]\T2A/cmr/bx/n/14.4 Применение тео-рии Мель-ни-ко-ва к плос-кой эл-лип-ти-че-ской огра-
 []

(../sections/melnikov_application.tex [17]
Overfull \hbox (12.37383pt too wide) detected at line 75
\OT1/cmr/m/n/12 = [] [] \OML/cmm/m/it/12 :
 []


Overfull \hbox (32.99553pt too wide) detected at line 82
\OML/cmm/m/it/12 < D[]H[]; g[] >\OT1/cmr/m/n/12 = (1 \OMS/cmsy/m/n/12 ^^@ [] \OML/cmm/m/it/12 z\OT1/cmr/m/n/12 )[] \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 Fy[] \OT1/cmr/m/n/12 + (2\OML/cmm/m/it/12 Fx \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 e[]G\OT1/cmr/m/n/12 )[] + [][][][]\OML/cmm/m/it/12 v[] \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 u[][] \OMS/cmsy/m/n/12 ^^@ [][]\OML/cmm/m/it/12 v[] \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 u[][][][];
 []

[18]
<../img/zeros.png, id=318, 608.2725pt x 597.23125pt>
File: ../img/zeros.png Graphic file (type png)
<use ../img/zeros.png>
Package pdftex.def Info: ../img/zeros.png  used on input line 120.
(pdftex.def)             Requested size: 273.7201pt x 268.75157pt.
 [19] [20 <../img/zeros.png (PNG copy)>]
<../img/melnikov-separatrix.png, id=335, 613.29124pt x 613.29124pt>
File: ../img/melnikov-separatrix.png Graphic file (type png)
<use ../img/melnikov-separatrix.png>
Package pdftex.def Info: ../img/melnikov-separatrix.png  used on input line 151.
(pdftex.def)             Requested size: 275.9785pt x 275.9785pt.
) (../sections/unstable_result.tex
Overfull \hbox (11.6336pt too wide) in paragraph at lines 1--2
\T2A/cmr/m/n/12 При-ме-няя мо-ди-фи-ка-цию ме-то-да Мель-ни-ко-ва по-ка-за-но, что ука-зан-ные устой-чи-вые и неустой-
 []

) (../sections/stable_introduction.tex [21 <../img/melnikov-separatrix.png (PNG copy)>]) (../sections/Wu_Ws.tex [22]) (../sections/small_param_exp.tex [23]
LaTeX Font Info:    Trying to load font information for U+euf on input line 86.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) [24] [25] [26]
Overfull \hbox (15.57533pt too wide) in paragraph at lines 249--252
[]\T2A/cmr/m/n/12 Обозначим $[] \OT1/cmr/m/n/12 = (^^C\OML/cmm/m/it/12 ; ^^U; x; y\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 и бу-дем ис-кать фор-маль-ное ре-ше-ние в ви-де: $[] \OT1/cmr/m/n/12 = [][] \OML/cmm/m/it/12 "[][][]:$
 []

[27] [28] [29] [30]
Overfull \hbox (19.43408pt too wide) detected at line 526
[][][][]
 []

[31]
Overfull \hbox (5.60376pt too wide) in paragraph at lines 560--561
[]\T2A/cmr/m/n/12 Для ис-сле-до-ва-ния рас-щеп-ле-ния се-па-ра-трис рас-смот-рим раз-ность устой-чи-во-го и неустой-
 []

[32] [33] [34]
Underfull \hbox (badness 10000) detected at line 707
 []$[]  [][]  $ 
 []


Underfull \hbox (badness 10000) detected at line 714
 []$[]  [][]  $ 
 []

) (../sections/full_separatrix.tex [35]
Overfull \hbox (18.74426pt too wide) detected at line 28
[]
 []

[36] [37]
Overfull \hbox (31.19122pt too wide) detected at line 138
[]
 []


Overfull \hbox (14.42723pt too wide) in paragraph at lines 152--155
[]\T2A/cmr/m/it/12 асимптотика ко-то-рых сов-па-да-ет в лю-бом по-ряд-ке по $\OML/cmm/m/it/12 "$ \T2A/cmr/m/it/12 и рав-на $\OT1/cmr/m/n/12 (^^C[](\OML/cmm/m/it/12 ^^\\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; ^^U[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^\\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; x[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^\\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; y[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^\\OT1/cmr/m/n/12 ))$\T2A/cmr/m/it/12 .
 []

[38]) (../sections/periodic_introduction.tex

LaTeX Warning: Citation `siegel' on page 39 undefined on input line 1.


LaTeX Warning: Citation `lyapunov1892' on page 39 undefined on input line 1.


LaTeX Warning: Citation `moser1958' on page 39 undefined on input line 1.


LaTeX Warning: Citation `weinstein1973' on page 39 undefined on input line 1.

) (../sections/periodic.tex [39]

LaTeX Warning: Citation `siegel' on page 40 undefined on input line 71.


LaTeX Warning: Citation `siegel' on page 40 undefined on input line 89.

[40]
Overfull \hbox (33.11557pt too wide) detected at line 142
[]
 []

[41]) (../sections/conv_radius.tex [42]

LaTeX Warning: Citation `siegel' on page 43 undefined on input line 53.

[43]) (../sections/periodic_W.tex [44]

LaTeX Warning: Reference `periodic' on page 45 undefined on input line 25.

[45]
Overfull \hbox (0.71387pt too wide) detected at line 94
[][]
 []


Underfull \hbox (badness 10000) detected at line 100
 []$[]  [][]  $ 
 []

[46]
Overfull \hbox (14.67891pt too wide) detected at line 151
 []$[] \OMS/cmsy/m/n/12 ^^@ [] \OML/cmm/m/it/12 z[][]\OT1/cmr/m/n/12 (2\OML/cmm/m/it/12 C[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 e[]D\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 h\OML/cmm/m/it/12 y[] [] ^^U[]\OMS/cmsy/m/n/12 i[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 z[]\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 C [] \OT1/cmr/m/n/12 + [][] []\OMS/cmsy/m/n/12 ^^@$ 
 []

[47]
Overfull \hbox (3.13057pt too wide) in paragraph at lines 189--191
\T2A/cmr/m/n/12 Заметим, что $\OT1/cmr/bx/n/12 f\OT1/cmr/m/n/12 (0\OML/cmm/m/it/12 ; \OT1/cmr/bx/n/12 p[]\OT1/cmr/m/n/12 ) = 0$ \T2A/cmr/m/n/12 (ис-ход-ное по-ло-же-ние рав-но-ве-сия) и $[] [] \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 A[] \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 =
 []


LaTeX Warning: Citation `arnold' on page 48 undefined on input line 198.


LaTeX Warning: Citation `horn' on page 48 undefined on input line 198.


Overfull \hbox (30.15108pt too wide) in paragraph at lines 200--201
[]\T2A/cmr/m/n/12 Чисто мни-мые соб-ствен-ные зна-че-ния оста-ют-ся на мни-мой оси и яв-ля-ют-ся комплексно-
 []

[48]
Overfull \hbox (6.42934pt too wide) detected at line 260
[]
 []

[49])

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 86.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 86.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 86.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 86.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 86.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 86.

(../sections/heteroclinic.tex
Overfull \hbox (5.17879pt too wide) detected at line 13
 []$[] \OMS/cmsy/m/n/12 ^^@ [] \OML/cmm/m/it/12 z[][]\OT1/cmr/m/n/12 (2\OML/cmm/m/it/12 C[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 e[]D\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 h\OML/cmm/m/it/12 y[] [] ^^U[]\OMS/cmsy/m/n/12 i[] \OT1/cmr/m/n/12 + 2\OML/cmm/m/it/12 Cz[] [] \OT1/cmr/m/n/12 + [][] []\OMS/cmsy/m/n/12 ^^@$ 
 []


Overfull \hbox (29.2068pt too wide) detected at line 44
 []$[] \OMS/cmsy/m/n/12 ^^@ [] \OML/cmm/m/it/12 z[][]\OT1/cmr/m/n/12 (2\OML/cmm/m/it/12 C[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 e[]D\OT1/cmr/m/n/12 ) [] +2\OML/cmm/m/it/12 Cz[] [] \OT1/cmr/m/n/12 + [] []\OMS/cmsy/m/n/12 ^^@$ 
 []

[50]
Overfull \hbox (44.09418pt too wide) detected at line 55
 []$[]  \OML/cmm/m/it/12 H[]\OT1/cmr/m/n/12 ([]) \OMS/cmsy/m/n/12 ^^Q [] ^^@ \OML/cmm/m/it/12 ^^R[]H[]\OT1/cmr/m/n/12 ([]) + 2\OML/cmm/m/it/12 Fz[] [] \OMS/cmsy/m/n/12 ^^@ [] []\OML/cmm/m/it/12 U\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z[]; z[]\OT1/cmr/m/n/12 ) [] \OML/cmm/m/it/12 z[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 V\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z[]; z[]\OT1/cmr/m/n/12 ) [] \OML/cmm/m/it/12 z[][]\OMS/cmsy/m/n/12 ^^@$ 
 []

[51] [52]
Overfull \hbox (33.26988pt too wide) detected at line 227
[][]
 []

[53]

LaTeX Font Warning: Command \small invalid in math mode on input line 239.

LaTeX Font Info:    Calculating math sizes for size <> on input line 248.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.7> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.5> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <0.7> not available
(Font)              size <5> substituted on input line 248.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <0.5> not available
(Font)              size <5> substituted on input line 248.

[54] [55]) [56] (./main.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 4.5pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 44CB01AF1E03070D7E3989A5E09CD582;10237.
 ) 
Here is how much of TeX's memory you used:
 15883 strings out of 477411
 247117 string characters out of 5829892
